feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,target
0.2832009041427502,0.7508369528866932,-0.3588040282430772,-0.8424023275051956,1.5191276600877344,-0.2097549835392619,-1.5284473459737187,1.529500045600197,0.15648264257412892,0.9703854260421485,1
-0.05192053856767018,1.1358355637310553,1.027174466270469,-1.0945924770739,-0.9477288151627846,0.22283021784989746,0.45218970897615357,-3.125092187936356,-1.6186287827954131,0.6145646304541275,1
-0.4487098172778532,-0.878330113597029,-1.3320146048792252,1.8101608738774355,-0.5141552418886991,0.6279779014294042,-1.274006766832189,0.32701528241656785,0.5388515920437125,0.2814250548340907,0
0.4842336189837969,-1.1970775219278924,-0.8194336143645761,-0.4352464404096026,-0.5388881029601348,0.006248630068970334,1.3362632303140536,0.7169031814489675,0.8269203652965963,-1.1284123175663543,0
0.6204596311022661,-1.2872888151292292,-0.569043748302098,-0.056119656265117106,-1.254461049715564,1.6710652250087064,-0.7666321828226377,-0.36007795323391234,0.5034181428494027,0.8298898759718295,0
-0.39190018885837774,-0.09445432447153135,-0.4959416123728391,0.9066488336209371,-1.001622268273764,0.20889609526602929,0.04430766069173683,-1.5505603812235744,-0.4829894176735708,-2.03146286321747,0
-1.5505848313801067,-0.24391854826141857,-0.19079306283736716,1.4786681292871415,-0.9352707133616364,0.5438118257071142,0.22797767602427688,-1.2371215707507948,-0.3033539028997825,-0.4100287747704653,0
-1.2629409538093774,-1.7004838892111263,-0.7227363792344191,-0.42029959725624355,-1.7490187911441624,-1.7719134362676616,-0.39604316386597066,-0.6296486776889576,0.6124744696230366,-1.260487682431332,0
-0.9007794124555365,2.1067225586809224,0.8595451320608596,0.4576598936707521,1.5851339026948987,-1.3588422581244828,-2.3633428854950935,-0.19469206533436623,-1.0913109703808497,0.680567875073425,1
-1.620905363857357,-0.07851319107921417,0.19302094313166065,-0.9078322219991176,0.9858851791573695,-0.8113581554286915,-0.08101373451742283,1.7582515204404827,0.6379854647820595,0.7500994097271341,0
0.4704894752796832,1.5027818109051503,-1.3104883352078578,1.4310089445725243,2.122824540530195,1.3270125447044738,-3.136249009763911,1.52355157480773,-0.21135895496391435,-0.3994364722878031,1
-0.1465250843866715,0.4554577032813155,2.2702031090094246,-0.8357585293166854,0.7521891504484453,0.001726082867720353,0.9780554727772544,0.6440828108786383,-0.0018598548163007349,-0.10058944304017643,1
-0.17805014575115297,2.754540896310541,2.1596659594158885,0.4507305458483286,0.9588858188295217,-1.757627703492773,-0.04527032420248266,-2.1207032659542344,-2.0634843589129703,0.6515097424878765,1
0.36358942519351356,-3.550505610218243,0.8142826866064501,-0.0017547441822986477,-3.1055594257994916,-0.3979229604246815,0.5259025858863757,-0.39928215348789164,1.591073050829987,-0.4935550516796904,0
0.2847669112630918,-1.8084018932594406,0.7939708994383579,0.3249718308966568,-0.577987898943647,0.16092240420544232,0.574994818114553,1.4786346599160274,1.3841708635655567,-0.9225327260365219,0
0.3356642192754848,-2.0836934248276506,0.8728667158158144,-0.5316119458485753,-0.9225308876119367,0.039339570067567074,0.2100780992403906,1.2738251622798893,1.4482306255730877,1.846962914515905,0
0.1429407871348378,1.2890765953408252,-0.6340122035298998,-0.2565642535300717,2.037640244127477,-0.006432606456633476,-1.1839961884142929,1.6699995216408183,-0.057436290533916814,-0.1648967148342665,1
0.76366455595609,-0.24738075807643523,-0.9759625215311326,-0.7333487309885475,-1.0200518162835361,0.21823882246800896,0.9262548692843886,-1.374500647326613,-0.3485334972354818,-0.7894032739100315,0
-1.5470304147729155,0.5201131108051509,-0.42714911630052027,-0.665860877508881,0.7723068824933377,0.9812928746797279,1.9874644004893722,0.5903010060765621,-0.051660463273093565,-0.5208981858576277,1
1.447908282208278,-1.7382553163477197,1.6453636984146527,-1.5220664148595138,-0.6385553401557229,-0.5575866157156063,-1.6135976139162742,1.2822213680485366,1.283043199262138,-0.992906987603072,0
0.8923033612346147,-0.9563187584129884,-0.9348767615837026,0.5952425239856631,-1.5706698468571585,-0.2960457182855752,-2.3479093486035683,-1.3378074036159808,0.00887368399447132,-1.5838196161255436,0
-0.8527026403203987,-0.2853541510686983,-0.902593796416868,-0.8183976426926286,0.05007705123656989,-0.2660174403310624,1.4256679228765765,0.47005571611622776,0.2991708706175007,1.4139040790702206,1
-0.7196275534908341,-1.1665019032396573,1.1967470950371915,-0.3534458055032209,-1.9071823651120363,1.3187966172412635,0.19766398178189404,-1.617265803087809,0.01579410681960671,1.7073894607817872,0
0.25602066233469617,-2.3921961295448084,0.37708699210761276,0.10825440169217312,-2.3792348240183916,-1.4623758341112896,-0.7816259150562801,-0.7496445425117304,0.9080503981177787,1.2823040390787765,0
0.22541596396768473,0.17485615477831584,0.3747319293969399,2.044036648961288,1.2156595317077992,-0.1964710140506487,-0.03420530831643872,1.8004132767964323,0.5291068096216404,0.9822932916872179,0
-1.7438673847533328,2.311952963709227,-0.4279407402688638,-0.4395563734675776,1.2929966980835617,0.40256779728210157,0.5156728994262499,-0.961933774391226,-1.4528811864499689,-0.9970497888951008,1
-2.075171075806078,0.18291285742468788,0.843624920407561,-1.2376784869016,0.30476079367450853,1.1419790349766685,-0.9357050830273353,0.2631557416957755,0.0007849527046051005,0.5290361918828224,1
0.5506759807559388,0.9479908831175322,2.2237439806190014,-0.06690845713816608,-0.27636643610393136,-1.328567216929456,-0.9607426867863504,-1.7459251353076777,-1.0567713411722761,-0.6709499943155847,1
-1.1076949635180302,-2.618241564804584,-1.6595028692632576,0.30648898323058055,-2.1287145285032913,0.8991507465933398,-0.9885705202843559,-0.02397148003396321,1.2655666333890458,-0.8814308390730641,0
-0.4482558603819566,-0.2146494904443199,-1.635658820792365,1.463501341689423,-0.14771577312824857,-1.409852762002209,-0.003290143210721342,0.042944352491405824,0.11907401672836673,1.098170624125322,1
-0.57061251952175,1.928908860026595,1.9652040711222123,-0.3506257809169499,1.9248202410474207,-1.740018362366913,0.545715521005468,0.6151252276928154,-0.7285549169243907,-1.3563019179864468,1
-1.0792447529233813,-0.8180657296754301,-0.18903252074629018,1.3406953029911264,-1.4881777279273591,-1.5119999645056457,-1.5006866557724632,-1.3866639741626987,-0.07505117112173654,-0.632292834844282,0
0.062375835788295655,1.499435194292741,0.2925622907880645,0.10645189099047263,0.6042574080928176,0.23670884031851852,0.268349404407534,-1.0165195497851351,-1.0762215308044678,0.8313344525028147,1
0.80826823902245,-1.1119024023890653,-2.1242878224870094,0.7831017119196293,-0.833200360509161,0.03636302599994418,-0.1805231614771867,0.10847666828548352,0.5779320359639596,0.2594590693917297,0
1.4954494720419076,1.8707381471032762,-0.0937183586699745,0.010689864363379327,2.5462972480080577,-0.6963574951446605,-0.13746560392963336,1.7352255118825635,-0.31815740784461505,1.659196283570201,1
0.3307111767733312,-1.906393407161173,0.1458618928013538,0.6841018518338473,-1.7081178738912386,0.20049361509799846,-0.5706724108897053,-0.28247418638095867,0.831078164141216,2.176048623708995,0
-0.11297671857503547,-1.5963449236366305,1.3609477651297126,0.7128906083578936,-0.8139250511443058,0.36759533627460517,-0.24012541045033617,0.7963272758907608,1.0482531227664076,0.8133333865398977,0
-2.583977700033834,-1.7475603198542218,-0.5990356476140195,-0.11032015008205466,-2.0377558325699767,-0.7174221089440639,-0.6218041676363782,-1.0497691014352517,0.49206155199683516,0.3701108964904352,0
-0.10308232180225846,1.3363116936690198,-0.25311829810033,0.23896648963683667,0.27679807426938696,-2.1665885738469237,1.1086180054543882,-1.3444894185924938,-1.1087437211147428,-0.4274624981666372,1
-2.1425373270050176,-1.3465921158178578,0.6242552369949992,-0.6317732413887848,-0.7840426965016954,-1.3802683306002033,0.7269576691888718,0.508432254053943,0.8285420958163753,-0.38432631537298056,0
-0.7685509275336134,0.6596771453277186,0.011200523896404423,-0.9717115907875802,1.0865661116150371,-0.23684031561032817,0.7937470001116007,0.9280328798775737,-0.00434676927324817,-0.06905267373633238,1
-0.10948691833829688,-0.9707372364345185,1.6181743697410484,0.7144388384769476,-0.6030578162550407,-0.022896950971992985,0.10357118740824969,0.30309104642734286,0.5756453408337928,0.8154912334416103,0
0.8128176632921142,-1.0590537452399154,-1.241702061328345,0.3278288557358386,-1.6859471936632602,-1.5883775050675104,-0.3765746683224818,-1.3919509948999385,0.04038313467723552,-0.37320571556347015,0
-0.7750571184359064,2.569521580059611,0.09626033807265949,0.5221778505508514,3.0536196768405195,-0.5584583237347276,0.07782842583137614,1.639724876404606,-0.6906853881094313,-1.6782451831009118,1
-0.24271185089347092,2.042341194957176,-0.42036589860315166,-0.2724277871947302,2.4833214274895004,-1.3180835132108715,0.8268854571318851,1.3974848326177562,-0.5168532625269152,-1.013151040504875,1
-1.137760181272673,-2.654649695510697,0.6903229099269472,-1.7806049727707054,-2.5509862366736376,0.32777019151519676,-1.9253258676065066,-0.6822868268067189,1.058708634217687,0.055683784727123056,0
0.4868798388081193,-0.47955797905163333,0.20050267718336104,0.48503991434242655,-0.8173183239641746,-0.8302724380306882,0.5206309135226965,-0.720604358768254,-0.012519323313870512,-0.5921158001155674,0
1.2129627507352019,1.738931050661396,0.4038099388781914,0.33583557841755596,2.1920026398106804,-0.5574011083773555,-0.9925026099123018,1.3199112631007877,-0.39571032136873074,0.9711784636988136,1
-1.118921795812352,-0.9998947094979463,0.3569462207765849,-0.43823860539413706,-1.2729882607302005,-0.10191481278666602,-1.9358912425851136,-0.7800273980805508,0.2203475355448087,-1.1939273843156815,0
1.6251127003569683,2.5068655555392274,1.4197310928109967,-0.633642439512173,2.2026727152861634,-0.8738033438680857,-0.14410299251533218,0.29861510875942243,-1.117694733171921,-1.113391424886898,1
0.2748949155210064,-1.1937064739662047,-0.184426942627911,-0.09475329395063348,-1.4016794270084736,-0.7734011136672861,-0.2215059646500262,-0.7334020924694316,0.3305399196212485,1.1001052274111003,0
-1.1389280364987764,-0.46532028735863606,0.15951999327531607,1.6236492299041263,0.1658628838757497,0.17202075900922617,0.2514387370105466,0.9076049395856364,0.5359828097866156,-1.083123231530893,0
0.3767529975669916,-0.4803757683513429,1.057261430459146,-0.7822805456807732,-0.10352357485185706,-0.5768604189705391,0.5249404753490245,0.4765784589737331,0.39627170669316314,1.4894728774138732,0
1.2497990497551281,1.1744102112914276,0.9701502150464663,-0.44579838515777986,1.4910042086716169,0.7175143360565056,1.2225722837830766,0.9091917826645077,-0.261185638611003,0.6690465164459112,1
-0.10131784836987477,-1.2631792409739802,-0.3406139238245223,0.4065337157003922,-1.260152070332263,-1.696013462578008,-0.7036431751274247,-0.4022394422799168,0.477306630443082,0.5510431887054671,0
1.4380599587376313,-1.4658482163242412,1.898697213177939,0.43948616525674383,-1.5293864911009418,-0.843645918675348,1.9218551620398792,-0.5791309700842487,0.5155599810581856,-0.15369483857522823,0
-1.3230877764379894,-0.433095645514439,-0.7229291688143585,1.020160555016009,0.2815515036072375,0.8392315993053644,1.3417433809772967,1.0578528871791624,0.571559755088153,-1.487830303986111,1
